-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\4ae34d7af2502e7dfeae79a12daabb54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\90419b0209afc261a83e1fc4825bad5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\90419b0209afc261a83e1fc4825bad5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\e0d0d0bb60ef76306fa76a77f50058ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\e0d0d0bb60ef76306fa76a77f50058ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0e9410ad4644c42c0a71f25bc18cd19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\0e9410ad4644c42c0a71f25bc18cd19f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\e0ec719900069b5b379b3dab6d30ad4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\e0ec719900069b5b379b3dab6d30ad4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b8b8b7c6920998635ca4cf26f63d70c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b8b8b7c6920998635ca4cf26f63d70c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\10ce3db2efde76142aff6070da044284\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\10ce3db2efde76142aff6070da044284\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\02e567aea213146c5cd8bdb67bd497b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\02e567aea213146c5cd8bdb67bd497b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\0960efc910ac182dc5ed3fe302ee0a33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\0960efc910ac182dc5ed3fe302ee0a33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b609708d89d0e655aaff835a8dea3063\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b609708d89d0e655aaff835a8dea3063\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\10fcdcd8e8f99a92f9183c64f776bb4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\10fcdcd8e8f99a92f9183c64f776bb4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ee211a6374e895cc38114092da2cf4b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ee211a6374e895cc38114092da2cf4b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e52b18d343ff106c04c154debad56249\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e52b18d343ff106c04c154debad56249\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a0308926b45383c011d378cb1f4b1214\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a0308926b45383c011d378cb1f4b1214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\ae0d6176f54f44fec1eada7e92d58f98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\ae0d6176f54f44fec1eada7e92d58f98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9ff71875e787d7e697364d1a8fd6771c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9ff71875e787d7e697364d1a8fd6771c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\dcfc1158aa322929b21fdd6e75efc5f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\dcfc1158aa322929b21fdd6e75efc5f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\45573a97f5e23054b7bd51ed7705f368\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\45573a97f5e23054b7bd51ed7705f368\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\28417879f6767b991c7f25a38bd6a546\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\28417879f6767b991c7f25a38bd6a546\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e263e184cf88278833cdce42c87bc6d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\e263e184cf88278833cdce42c87bc6d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\642bfce5db560adcc2b072bb13c29a3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\642bfce5db560adcc2b072bb13c29a3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\2cda830ee8d4e445c88c045f56470214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\2cda830ee8d4e445c88c045f56470214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7d447488632c0e6c8d77a986d28a9936\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7d447488632c0e6c8d77a986d28a9936\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3af59212ba433feaf90982fb38efe6e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3af59212ba433feaf90982fb38efe6e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\bd90f29b24e07f7ff9968c70202f43fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\bd90f29b24e07f7ff9968c70202f43fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\c49ce2131050e8d2a1cf22450b38ff19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\c49ce2131050e8d2a1cf22450b38ff19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\05a7fe71f727d07ca993f919bb1baa2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\05a7fe71f727d07ca993f919bb1baa2e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\37511255d33def45278c0ee9edaa7821\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\37511255d33def45278c0ee9edaa7821\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\d24aee1e4056a13021683bcd2bc2b5a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\d24aee1e4056a13021683bcd2bc2b5a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cca0f2ba72864c6a7440709a8e02ac60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cca0f2ba72864c6a7440709a8e02ac60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\1b162c10fecadb7ee7ff68c48e385098\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\1b162c10fecadb7ee7ff68c48e385098\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\02ca6ad174f1111bead1540b7ac144b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\02ca6ad174f1111bead1540b7ac144b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d7904533ea34d16da937293fd0b3bd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d7904533ea34d16da937293fd0b3bd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\1463bdf03763b43f6adb3874019bbd90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\1463bdf03763b43f6adb3874019bbd90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5c683a61e4350afb724bf531e4b73de6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5c683a61e4350afb724bf531e4b73de6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4c4bdac52ff2a1ddae50fa58064abe76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4c4bdac52ff2a1ddae50fa58064abe76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\fbc712315251f98a836ddc98746130f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\fbc712315251f98a836ddc98746130f3\AndroidManifest.xml:20:5-44
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\e4cb5f9381f4220d5fd4d82c4eb6683f\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:191:7-193:50
	android:resource
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:193:9-47
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:192:9-59
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:29:13-82
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:33:13-87
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:45:13-35
	android:exported
