-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:150:5-158:16
	android:grantUriPermissions
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:154:7-41
	android:authorities
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:152:7-54
	android:exported
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:153:7-31
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:151:7-56
manifest
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65bc9ce5a47a70feef890ac52b2844b2\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65bc9ce5a47a70feef890ac52b2844b2\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f5d35e92510bda4cac76735500101b18\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f5d35e92510bda4cac76735500101b18\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0284690c9c19e21a9c97d603a0a9e582\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0284690c9c19e21a9c97d603a0a9e582\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cb91f59b28f76519d9836345aade6391\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cb91f59b28f76519d9836345aade6391\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fb3e519786ccae69507ffcd022d6f99\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6fb3e519786ccae69507ffcd022d6f99\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4dac773f86412cf12ebb7ea5bafd59fe\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4dac773f86412cf12ebb7ea5bafd59fe\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\865196056dc1eb68ef9ff5b1ec5ef4b4\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\865196056dc1eb68ef9ff5b1ec5ef4b4\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\077ad94575ce122112f3503d8d3b6e21\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\077ad94575ce122112f3503d8d3b6e21\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\76c9b3e3f20ac269b746017e7417265b\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\76c9b3e3f20ac269b746017e7417265b\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cb6ab9ba8c3d9297c91d738e04b151fa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cb6ab9ba8c3d9297c91d738e04b151fa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ecf851da019fd1550a806ae1ff1b7d87\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ecf851da019fd1550a806ae1ff1b7d87\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e6b8d49a51060dcd26822db5ffdb223\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e6b8d49a51060dcd26822db5ffdb223\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40c52c4c4c8de1102b71fd7c0ad71069\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40c52c4c4c8de1102b71fd7c0ad71069\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1d65c1b9916c5ea19496b4e3a47ed5d2\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1d65c1b9916c5ea19496b4e3a47ed5d2\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c388a634b865ac84f477f03a1acdede3\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c388a634b865ac84f477f03a1acdede3\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4641f22bf215c2eb81d9283e309de1fa\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4641f22bf215c2eb81d9283e309de1fa\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92110bd8b99f3397e731ce44c9938273\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\92110bd8b99f3397e731ce44c9938273\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\36cf65bba6a4a39d743525958f0432ae\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\36cf65bba6a4a39d743525958f0432ae\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55c6dffc81ffb86ec76fb9c579714d91\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55c6dffc81ffb86ec76fb9c579714d91\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b1e8721a8a604313469170e004e55a67\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b1e8721a8a604313469170e004e55a67\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b4033954b06b08c8ac262bf958eccc6f\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b4033954b06b08c8ac262bf958eccc6f\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03402f268d54ab18d1e59975ba6641ea\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03402f268d54ab18d1e59975ba6641ea\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37a0d0556316de174207e111a5d760d9\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37a0d0556316de174207e111a5d760d9\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46a9ace64c710a88f29fe9e1bffba3f7\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46a9ace64c710a88f29fe9e1bffba3f7\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e9bd1066b7a71f6d86f98873a8c2909b\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e9bd1066b7a71f6d86f98873a8c2909b\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d06d3bc5a9622ebedfa9ee6bee3ad6d7\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d06d3bc5a9622ebedfa9ee6bee3ad6d7\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\399565fded0608dc70218e3dad01e5bb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\399565fded0608dc70218e3dad01e5bb\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6082997dacfd0459d56728a7e7f970e1\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6082997dacfd0459d56728a7e7f970e1\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ec2cdb6f8338fab4ca9a314896b1258d\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ec2cdb6f8338fab4ca9a314896b1258d\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a57cf515c7f896d904d305177521f66\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a57cf515c7f896d904d305177521f66\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\88d99ecd3914acafbdf118721c0a9ef9\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\88d99ecd3914acafbdf118721c0a9ef9\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\365faefee36cb706d865d36182c56c2d\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\365faefee36cb706d865d36182c56c2d\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d7d180cf69ba7b0cc7f3c68f8faee197\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d7d180cf69ba7b0cc7f3c68f8faee197\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2bdac347ffde6fe4f6bde08458eb481e\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2bdac347ffde6fe4f6bde08458eb481e\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2967ad57308da703b2f64b695a736bd2\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2967ad57308da703b2f64b695a736bd2\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5cf9bba9d0a000bfdbc246ed726cea07\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5cf9bba9d0a000bfdbc246ed726cea07\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b10721c4946e1e021d50c230539305b\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1b10721c4946e1e021d50c230539305b\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b368888140be35aea06e9a1c0de73a1f\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b368888140be35aea06e9a1c0de73a1f\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a3487eb170afffc91fd0837b7cd75450\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a3487eb170afffc91fd0837b7cd75450\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dea5a22252ed7506de5ad2057f72d7e6\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dea5a22252ed7506de5ad2057f72d7e6\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3970218493631aa55aa0bac0fd1e5ac0\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3970218493631aa55aa0bac0fd1e5ac0\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13df9b2b3e22e8f08f235c1d14382ada\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13df9b2b3e22e8f08f235c1d14382ada\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\10669d8f5920e52f64d1bf431bd80240\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\10669d8f5920e52f64d1bf431bd80240\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98d8bcacaea940900c7061261bf534d2\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98d8bcacaea940900c7061261bf534d2\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4696e27c434baa4e69d6e151095a0847\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4696e27c434baa4e69d6e151095a0847\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6962ab00784931814ecd6fa00fc3401a\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:155:7-157:50
	android:resource
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:157:9-47
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:156:9-59
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
